Age,Total Spend,Items Purchased,Average Rating,Days Since Last Purchase,Gender_Male,City_Houston,City_Los Angeles,City_Miami,City_New York,City_San Francisco,Membership Type_Gold,Membership Type_Silver,Discount Applied_True
29,1120.2,14,4.6,25,0,0,0,0,1,0,1,0,1
34,780.5,11,4.1,18,1,0,1,0,0,0,0,1,0
43,510.75,9,3.4,42,0,0,0,0,0,0,0,0,1
30,1480.3,19,4.7,12,1,0,0,0,0,1,1,0,0
27,720.4,13,4.0,55,1,0,0,1,0,0,0,1,1
37,440.8,8,3.1,22,0,1,0,0,0,0,0,0,0
31,1150.6,15,4.5,28,0,0,0,0,1,0,1,0,1
35,800.9,12,4.2,14,1,0,1,0,0,0,0,1,0
41,495.25,10,3.6,40,0,0,0,0,0,0,0,0,1
28,1520.1,21,4.8,9,1,0,0,0,0,1,1,0,0
32,690.3,11,3.8,34,1,0,0,1,0,0,0,1,1
36,470.5,7,3.2,20,0,1,0,0,0,0,0,0,0
30,1200.8,16,4.3,21,0,0,0,0,1,0,1,0,1
33,820.75,13,4.4,15,1,0,1,0,0,0,0,1,0
42,530.4,9,3.5,38,0,0,0,0,0,0,0,0,1
29,1360.2,18,4.9,11,1,0,0,0,0,1,1,0,0
26,700.6,12,3.7,48,1,0,0,1,0,0,0,1,1
38,450.9,8,3.0,25,0,1,0,0,0,0,0,0,0
32,1170.3,14,4.7,29,0,0,0,0,1,0,1,0,1
34,790.2,11,4.0,16,1,0,1,0,0,0,0,1,0
43,505.75,10,3.3,41,0,0,0,0,0,0,0,0,1
30,1470.5,20,4.8,13,1,0,0,0,0,1,1,0,0
27,710.4,13,4.1,54,1,0,0,1,0,0,0,1,1
37,430.8,7,3.4,23,0,1,0,0,0,0,0,0,0
31,1140.6,15,4.6,27,0,0,0,0,1,0,1,0,1
35,810.9,12,4.3,13,1,0,1,0,0,0,0,1,0
41,485.25,9,3.6,39,0,0,0,0,0,0,0,0,1
28,1500.1,21,4.9,10,1,0,0,0,0,1,1,0,0
32,670.3,10,3.8,33,1,0,0,1,0,0,0,1,1
36,460.5,8,3.1,19,0,1,0,0,0,0,0,0,0
30,1190.8,16,4.5,20,0,0,0,0,1,0,1,0,1
33,830.75,13,4.2,14,1,0,1,0,0,0,0,1,0
42,520.4,9,3.5,37,0,0,0,0,0,0,0,0,1
29,1370.2,18,4.7,10,1,0,0,0,0,1,1,0,0
26,690.6,12,3.9,47,1,0,0,1,0,0,0,1,1
38,440.9,8,3.2,24,0,1,0,0,0,0,0,0,0
32,1160.3,14,4.4,22,0,0,0,0,1,0,1,0,1
34,800.2,11,4.1,17,1,0,1,0,0,0,0,1,0
43,500.75,10,3.3,40,0,0,0,0,0,0,0,0,1
30,1460.5,20,4.8,12,1,0,0,0,0,1,1,0,0
27,700.4,13,4.0,53,1,0,0,1,0,0,0,1,1
37,420.8,7,3.1,21,0,1,0,0,0,0,0,0,0
31,1130.6,15,4.5,26,0,0,0,0,1,0,1,0,1
